R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_logo
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string action_back
string action_continue
string action_login_with_phone
string action_save
string action_send_again
string action_signup
string action_skip
string app_name
string count_down_seconds
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hint_address
string hint_city
string hint_course
string hint_mobile
string hint_mobile_number
string hint_name
string hint_username
string project_id
string retry
string subtitle_login_mobile
string subtitle_verify_mobile
string title_female
string title_gender
string title_male
string title_mobile
string title_profile
string title_signup
string title_welcome_hint
style AppTheme
