-- Merging decision tree log ---
manifest
ADDED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/pintu236/PersonalProjects/arjunpscwala/androidApp/src/main/AndroidManifest.xml:2:1-21:12
MERGED from [:shared] /Users/pintu236/PersonalProjects/arjunpscwala/shared/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/pintu236/.gradle/caches/transforms-3/2ade4efae401017db3214ffa347e0592/transformed/material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/86fbbebb1af4b9de6a18020ef3a25cfa/transformed/navigation-common-2.8.0-beta07/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/b2f98e1884c9ada6aeec7ceba3e2623d/transformed/navigation-runtime-2.8.0-beta07/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/dd625466e2d974bb16bbff7d81638c49/transformed/navigation-common-ktx-2.8.0-beta07/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/3fb090fee7b8de6327c6944c1cfd1d51/transformed/navigation-runtime-ktx-2.8.0-beta07/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0-beta07] /Users/pintu236/.gradle/caches/transforms-3/11b4320b0cd4013dd5707a594cd671fa/transformed/navigation-compose-2.8.0-beta07/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/09d37ae4fb9a321f9200a72c4c1e447e/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/pintu236/.gradle/caches/transforms-3/2dd2f1924a7d61767654cbe7fa83361f/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/13843886d40d66c4d7fbb7cbceefa2d1/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/eb9efd04fb72d95afda4049fe11c0d8f/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4ba54ab40314fff8ac93137ee5ccd455/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/d7102cf49b2118ca39d5809ab82e2376/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/1857936bc9496dc664ca89fe11091d02/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pintu236/.gradle/caches/transforms-3/ba667289014718776e6bedaee2290ab5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pintu236/.gradle/caches/transforms-3/2281f3da47b1ce389967caf424dcf623/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/4e3e9477983bf12337eb0db2b157a44a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/f9fa8e97b17ba491cd4cefbdaa6ad3c7/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/6b81aef13b97cd4193f9ff382b0769de/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/pintu236/.gradle/caches/transforms-3/8a86d72e850cf4255862527cc5af7aec/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/pintu236/.gradle/caches/transforms-3/3018fb6bcb3c88d71691be720681a875/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pintu236/.gradle/caches/transforms-3/1f3bcb4028d4ed375b7cedb87bddc7f8/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pintu236/.gradle/caches/transforms-3/27e9b71587d6f0c4ab0bc4aec73994b3/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/pintu236/.gradle/caches/transforms-3/80f7433cf5fb4b572161b65155e87489/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/be2e52d0bc5e40e2119a0fef74b30922/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pintu236/.gradle/caches/transforms-3/e39c9abc0583983f0d7041206a44afcc/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/147df75726332eeced37fce869f040ca/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pintu236/.gradle/caches/transforms-3/cfbf4b36d9381aa96202cc42cccb2dce/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pintu236/.gradle/caches/transforms-3/00fba6db7e450751da0cf5b33caa9cce/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/pintu236/.gradle/caches/transforms-3/e52ee73fe341ec1dc12bc82295128ba5/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/pintu236/.gradle/caches/transforms-3/7284d1876aeed7f055d04bbfdd39e7a7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/pintu236/.gradle/caches/transforms-3/ed574cce3dcad6668d5ce92a253f1feb/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pintu236/.gradle/caches/transforms-3/d3f3f3f7dda5e81f7a2fb0cb73630a6b/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
